Grupos,Controle_2
Controle_2,187.81
Controle_2,187.80
Controle_2,188.17
Controle_2,188.82
Controle_2,189.60
Controle_2,189.95
Controle_2,189.73
Controle_2,190.27
Controle_2,189.28
Controle_2,188.59
Controle_2,188.08
Controle_2,188.14
Controle_2,188.83
Controle_2,189.04
Controle_2,188.24
Controle_2,188.47
Controle_2,188.76
Controle_2,188.28
Controle_2,188.20
Controle_2,188.51
Controle_2,188.71
Controle_2,189.46
Controle_2,190.25
Controle_2,190.75
Controle_2,190.72
Controle_2,190.26
Controle_2,190.14
Controle_2,190.10
Controle_2,189.97
Controle_2,189.98
Controle_2,190.26
Controle_2,190.53
Controle_2,190.63
Controle_2,190.62
Controle_2,191.12
Controle_2,190.77
Controle_2,190.64
Controle_2,190.50
Controle_2,190.25
Controle_2,190.91
Controle_2,191.25
Controle_2,190.18
Controle_2,189.61
Controle_2,189.87
Controle_2,189.88
Controle_2,189.36
Controle_2,189.55
Controle_2,190.09
Controle_2,189.92
Controle_2,189.43
Controle_2,188.83
Controle_2,188.71
Controle_2,188.40
Controle_2,188.32
Controle_2,189.29
Controle_2,189.20
Controle_2,189.40
Controle_2,189.27
Controle_2,188.76
Controle_2,188.21
Controle_2,187.71
Controle_2,188.67
Controle_2,189.59
Controle_2,189.72
Controle_2,190.46
Controle_2,190.27
Controle_2,190.61
Controle_2,189.96
Controle_2,190.30
Controle_2,190.28
Controle_2,190.99
Controle_2,191.73
Controle_2,192.09
Controle_2,191.54
Controle_2,191.88
Controle_2,192.18
Controle_2,192.62
Controle_2,192.50
Controle_2,192.98
Controle_2,193.23
Controle_2,193.74
Controle_2,193.45
Controle_2,193.76
Controle_2,194.04
Controle_2,193.82
Controle_2,193.94
Controle_2,193.55
Controle_2,193.46
Controle_2,193.03
Controle_2,192.75
Controle_2,193.50
Controle_2,192.50
Controle_2,191.49
Controle_2,191.96
Controle_2,191.11
Controle_2,191.73
Controle_2,192.02
Controle_2,191.42
Controle_2,192.04
Controle_2,192.19
Controle_2,191.59
Controle_2,190.83
Controle_2,190.49
Controle_2,191.41
Controle_2,191.34
Controle_2,191.05
Controle_2,191.51
Controle_2,191.44
Controle_2,191.08
Controle_2,191.46
Controle_2,191.13
Controle_2,190.84
Controle_2,190.11
Controle_2,189.62
Controle_2,190.05
Controle_2,190.91
Controle_2,191.02
Controle_2,190.44
Controle_2,190.77
Controle_2,191.09
Controle_2,191.52
Controle_2,191.43
Controle_2,191.60
Controle_2,191.40
Controle_2,191.39
Controle_2,191.76
Controle_2,191.84
Controle_2,192.23
Controle_2,192.36
Controle_2,191.40
Controle_2,191.76
Controle_2,192.23
Controle_2,192.66
Controle_2,193.02
Controle_2,193.41
Controle_2,193.68
Controle_2,193.90
Controle_2,193.83
Controle_2,194.42
Controle_2,194.50
Controle_2,193.48
Controle_2,193.37
Controle_2,192.76
Controle_2,192.82
Controle_2,192.35
Controle_2,191.89
Controle_2,192.48
Controle_2,192.79
Controle_2,192.42
Controle_2,192.33
Controle_2,192.34
Controle_2,191.92
Controle_2,191.51
Controle_2,191.45
Controle_2,192.66
Controle_2,192.59
Controle_2,192.43
Controle_2,192.76
Controle_2,192.50
Controle_2,192.67
Controle_2,192.87
Controle_2,192.41
Controle_2,192.74
Controle_2,192.67
Controle_2,192.40
Controle_2,192.11
Controle_2,191.64
Controle_2,192.01
Controle_2,192.18
Controle_2,191.68
Controle_2,191.68
Controle_2,192.05
Controle_2,192.52
Controle_2,192.34
Controle_2,191.84
Controle_2,191.96
Controle_2,191.64
Controle_2,191.43
Controle_2,192.25
Controle_2,192.81
Controle_2,192.25
Controle_2,191.82
Controle_2,191.31
Controle_2,191.30
Controle_2,192.03
Controle_2,191.73
Controle_2,192.04
Controle_2,191.92
Controle_2,191.41
Controle_2,191.40
Controle_2,191.52
Controle_2,191.96
Controle_2,192.64
Controle_2,192.92
Controle_2,192.98
Controle_2,192.86
Controle_2,192.43
Controle_2,192.23
Controle_2,192.69
Controle_2,193.14
Controle_2,192.89
Controle_2,193.13
Controle_2,194.29
Controle_2,194.90
Controle_2,194.65
Controle_2,194.27
Controle_2,193.95
Controle_2,193.99
Controle_2,194.09
Controle_2,193.64
Controle_2,194.16
Controle_2,194.09
Controle_2,194.18
Controle_2,193.65
Controle_2,193.22
Controle_2,192.81
Controle_2,192.59
Controle_2,192.35
Controle_2,192.49
Controle_2,193.19
Controle_2,193.03
Controle_2,193.04
Controle_2,192.78
Controle_2,192.85
Controle_2,192.91
Controle_2,192.65
Controle_2,193.05
Controle_2,193.37
Controle_2,193.69
Controle_2,194.06
Controle_2,193.76
Controle_2,194.24
Controle_2,194.45
Controle_2,194.06
Controle_2,194.97
Controle_2,194.29
Controle_2,194.44
Controle_2,195.18
Controle_2,195.02
Controle_2,194.84
Controle_2,194.92
Controle_2,194.88
Controle_2,194.81
Controle_2,194.33
Controle_2,194.15
Controle_2,194.44
Controle_2,194.13
Controle_2,194.38
Controle_2,194.34
Controle_2,193.91
Controle_2,194.04
Controle_2,194.07
Controle_2,193.80
Controle_2,194.31
Controle_2,194.87
Controle_2,194.54
Controle_2,194.74
Controle_2,193.84
Controle_2,194.23
Controle_2,194.69
Controle_2,194.70
Controle_2,195.04
Controle_2,195.63
Controle_2,196.17
Controle_2,196.24
Controle_2,196.02
Controle_2,196.63
Controle_2,196.83
Controle_2,196.40
Controle_2,196.82
Controle_2,196.87
Controle_2,196.99
Controle_2,197.35
Controle_2,196.79
Controle_2,196.41
Controle_2,195.96
Controle_2,196.25
Controle_2,196.15
Controle_2,196.38
Controle_2,196.46
Controle_2,196.22
Controle_2,195.64
Controle_2,195.25
Controle_2,194.87
Controle_2,195.27
Controle_2,195.51
Controle_2,195.51
Controle_2,195.52
Controle_2,195.34
Controle_2,195.12
Controle_2,196.27
Controle_2,196.08
Controle_2,195.94
Controle_2,195.92
Controle_2,195.95
Controle_2,196.88
Controle_2,197.13
Controle_2,196.31
Controle_2,197.10
Controle_2,197.14
Omo_2,171.09
Omo_2,171.29
Omo_2,171.88
Omo_2,171.76
Omo_2,171.04
Omo_2,170.18
Omo_2,169.81
Omo_2,169.59
Omo_2,170.36
Omo_2,169.34
Omo_2,169.82
Omo_2,170.38
Omo_2,170.56
Omo_2,170.65
Omo_2,171.79
Omo_2,171.65
Omo_2,170.71
Omo_2,169.54
Omo_2,170.66
Omo_2,169.79
Omo_2,170.05
Omo_2,170.01
Omo_2,170.28
Omo_2,169.67
Omo_2,170.24
Omo_2,170.58
Omo_2,171.65
Omo_2,172.10
Omo_2,172.73
Omo_2,171.55
Omo_2,171.43
Omo_2,170.51
Omo_2,169.84
Omo_2,169.06
Omo_2,170.34
Omo_2,170.48
Omo_2,170.80
Omo_2,171.13
Omo_2,171.54
Omo_2,171.59
Omo_2,172.00
Omo_2,171.21
Omo_2,171.93
Omo_2,172.13
Omo_2,170.86
Omo_2,170.47
Omo_2,170.72
Omo_2,171.02
Omo_2,171.59
Omo_2,171.92
Omo_2,172.31
Omo_2,171.69
Omo_2,170.57
Omo_2,170.92
Omo_2,170.59
Omo_2,170.56
Omo_2,171.03
Omo_2,170.22
Omo_2,171.24
Omo_2,171.90
Omo_2,171.66
Omo_2,172.06
Omo_2,172.70
Omo_2,172.25
Omo_2,171.93
Omo_2,170.52
Omo_2,170.58
Omo_2,170.44
Omo_2,171.10
Omo_2,171.77
Omo_2,171.21
Omo_2,171.53
Omo_2,172.17
Omo_2,171.57
Omo_2,172.80
Omo_2,172.35
Omo_2,171.47
Omo_2,171.03
Omo_2,170.19
Omo_2,170.65
Omo_2,171.76
Omo_2,171.29
Omo_2,171.85
Omo_2,170.84
Omo_2,171.62
Omo_2,171.45
Omo_2,172.11
Omo_2,171.61
Omo_2,171.88
Omo_2,171.38
Omo_2,172.58
Omo_2,172.80
Omo_2,173.18
Omo_2,173.22
Omo_2,173.40
Omo_2,173.11
Omo_2,172.77
Omo_2,172.27
Omo_2,172.87
Omo_2,172.39
Omo_2,171.81
Omo_2,172.39
Omo_2,172.79
Omo_2,172.50
Omo_2,172.54
Omo_2,172.28
Omo_2,173.15
Omo_2,173.39
Omo_2,173.49
Omo_2,174.28
Omo_2,174.33
Omo_2,173.92
Omo_2,173.93
Omo_2,173.52
Omo_2,174.26
Omo_2,173.56
Omo_2,173.01
Omo_2,173.55
Omo_2,174.28
Omo_2,174.75
Omo_2,174.69
Omo_2,174.46
Omo_2,175.91
Omo_2,175.42
Omo_2,175.51
Omo_2,175.53
Omo_2,174.84
Omo_2,173.93
Omo_2,174.92
Omo_2,174.72
Omo_2,175.71
Omo_2,175.21
Omo_2,174.57
Omo_2,174.70
Omo_2,175.00
Omo_2,175.01
Omo_2,175.05
Omo_2,173.61
Omo_2,172.97
Omo_2,174.01
Omo_2,174.71
Omo_2,175.14
Omo_2,174.60
Omo_2,174.45
Omo_2,173.87
Omo_2,173.69
Omo_2,174.02
Omo_2,175.09
Omo_2,175.34
Omo_2,174.61
Omo_2,174.34
Omo_2,174.32
Omo_2,175.04
Omo_2,174.83
Omo_2,174.72
Omo_2,173.92
Omo_2,173.34
Omo_2,173.74
Omo_2,175.58
Omo_2,175.37
Omo_2,174.92
Omo_2,173.76
Omo_2,174.71
Omo_2,174.05
Omo_2,173.68
Omo_2,173.58
Omo_2,174.77
Omo_2,175.46
Omo_2,175.60
Omo_2,174.44
Omo_2,175.31
Omo_2,174.14
Omo_2,173.07
Omo_2,173.86
Omo_2,174.07
Omo_2,173.69
Omo_2,173.77
Omo_2,173.60
Omo_2,174.88
Omo_2,175.89
Omo_2,176.49
Omo_2,175.93
Omo_2,175.34
Omo_2,174.82
Omo_2,175.43
Omo_2,174.33
Omo_2,175.32
Omo_2,176.03
Omo_2,175.52
Omo_2,174.80
Omo_2,174.81
Omo_2,175.83
Omo_2,176.01
Omo_2,174.91
Omo_2,175.68
Omo_2,175.16
Omo_2,175.48
Omo_2,176.66
Omo_2,176.91
Omo_2,176.58
Omo_2,176.09
Omo_2,174.46
Omo_2,176.22
Omo_2,176.32
Omo_2,175.62
Omo_2,175.82
Omo_2,176.67
Omo_2,177.52
Omo_2,177.32
Omo_2,176.41
Omo_2,176.23
Omo_2,175.97
Omo_2,175.55
Omo_2,174.93
Omo_2,174.97
Omo_2,175.06
Omo_2,176.10
Omo_2,175.47
Omo_2,175.79
Omo_2,176.79
Omo_2,177.31
Omo_2,177.73
Omo_2,177.08
Omo_2,176.25
Omo_2,176.32
Omo_2,176.04
Omo_2,175.98
Omo_2,176.77
Omo_2,177.49
Omo_2,178.04
Omo_2,178.70
Omo_2,179.39
Omo_2,179.98
Omo_2,179.46
Omo_2,180.13
Omo_2,180.06
Omo_2,178.51
Omo_2,177.88
Omo_2,177.58
Omo_2,178.10
Omo_2,178.35
Omo_2,178.57
Omo_2,181.43
Omo_2,181.72
Omo_2,181.10
Omo_2,180.38
Omo_2,179.07
Omo_2,178.53
Omo_2,178.75
Omo_2,177.34
Omo_2,178.18
Omo_2,179.10
Omo_2,179.60
Omo_2,180.34
Omo_2,180.72
Omo_2,180.69
Omo_2,180.02
Omo_2,179.38
Omo_2,178.76
Omo_2,178.53
Omo_2,179.12
Omo_2,178.69
Omo_2,178.82
Omo_2,179.50
Omo_2,180.07
Omo_2,179.69
Omo_2,179.67
Omo_2,179.44
Omo_2,178.54
Omo_2,179.67
Omo_2,180.43
Omo_2,179.92
Omo_2,180.15
Omo_2,179.60
Omo_2,179.19
Omo_2,180.27
Omo_2,180.46
Omo_2,180.84
Omo_2,179.89
Omo_2,179.12
Omo_2,178.84
Omo_2,178.62
Omo_2,178.62
Omo_2,179.35
Omo_2,179.18
Omo_2,179.41
Omo_2,179.23
Omo_2,180.18
Omo_2,180.61
Omo_2,179.99
Omo_2,180.46
Omo_2,181.05
Omo_2,180.55
Omo_2,180.84
Omo_2,181.06
Omo_2,181.32
Omo_2,180.94
Omo_2,179.88
Omo_2,180.49
Omo_2,181.06
Vanish_2,179.62
Vanish_2,179.98
Vanish_2,178.90
Vanish_2,179.18
Vanish_2,179.47
Vanish_2,179.17
Vanish_2,180.46
Vanish_2,180.31
Vanish_2,180.03
Vanish_2,179.78
Vanish_2,180.23
Vanish_2,181.02
Vanish_2,181.18
Vanish_2,180.94
Vanish_2,180.62
Vanish_2,180.37
Vanish_2,179.97
Vanish_2,180.26
Vanish_2,180.18
Vanish_2,180.75
Vanish_2,181.26
Vanish_2,180.73
Vanish_2,181.09
Vanish_2,180.83
Vanish_2,180.60
Vanish_2,181.31
Vanish_2,181.47
Vanish_2,181.69
Vanish_2,181.78
Vanish_2,181.80
Vanish_2,181.30
Vanish_2,181.23
Vanish_2,181.24
Vanish_2,181.87
Vanish_2,181.85
Vanish_2,182.14
Vanish_2,181.94
Vanish_2,182.15
Vanish_2,181.85
Vanish_2,181.66
Vanish_2,180.88
Vanish_2,182.12
Vanish_2,182.88
Vanish_2,183.00
Vanish_2,183.43
Vanish_2,182.68
Vanish_2,182.45
Vanish_2,181.98
Vanish_2,182.23
Vanish_2,182.77
Vanish_2,182.99
Vanish_2,183.95
Vanish_2,182.89
Vanish_2,181.83
Vanish_2,181.88
Vanish_2,182.15
Vanish_2,182.61
Vanish_2,183.20
Vanish_2,182.15
Vanish_2,182.92
Vanish_2,182.75
Vanish_2,182.07
Vanish_2,181.75
Vanish_2,182.04
Vanish_2,182.02
Vanish_2,182.83
Vanish_2,182.60
Vanish_2,182.69
Vanish_2,182.36
Vanish_2,181.92
Vanish_2,182.20
Vanish_2,181.83
Vanish_2,181.56
Vanish_2,181.88
Vanish_2,181.56
Vanish_2,181.94
Vanish_2,182.77
Vanish_2,182.66
Vanish_2,182.61
Vanish_2,182.76
Vanish_2,181.94
Vanish_2,181.67
Vanish_2,180.78
Vanish_2,181.71
Vanish_2,181.46
Vanish_2,181.34
Vanish_2,181.34
Vanish_2,181.31
Vanish_2,181.93
Vanish_2,183.03
Vanish_2,182.13
Vanish_2,182.28
Vanish_2,182.74
Vanish_2,182.88
Vanish_2,182.13
Vanish_2,181.82
Vanish_2,181.41
Vanish_2,183.30
Vanish_2,182.85
Vanish_2,183.22
Vanish_2,183.16
Vanish_2,182.31
Vanish_2,182.38
Vanish_2,181.86
Vanish_2,182.51
Vanish_2,183.01
Vanish_2,182.81
Vanish_2,182.65
Vanish_2,182.40
Vanish_2,182.35
Vanish_2,182.45
Vanish_2,181.66
Vanish_2,181.75
Vanish_2,182.18
Vanish_2,181.84
Vanish_2,182.18
Vanish_2,182.68
Vanish_2,182.84
Vanish_2,182.24
Vanish_2,181.74
Vanish_2,181.76
Vanish_2,182.21
Vanish_2,181.47
Vanish_2,182.50
Vanish_2,182.98
Vanish_2,182.88
Vanish_2,182.01
Vanish_2,181.81
Vanish_2,181.68
Vanish_2,182.76
Vanish_2,182.88
Vanish_2,182.55
Vanish_2,183.35
Vanish_2,183.43
Vanish_2,182.79
Vanish_2,182.35
Vanish_2,181.59
Vanish_2,181.46
Vanish_2,181.26
Vanish_2,181.33
Vanish_2,181.46
Vanish_2,181.97
Vanish_2,182.31
Vanish_2,182.78
Vanish_2,182.63
Vanish_2,183.40
Vanish_2,183.75
Vanish_2,183.68
Vanish_2,184.41
Vanish_2,183.29
Vanish_2,183.39
Vanish_2,182.91
Vanish_2,182.60
Vanish_2,183.95
Vanish_2,182.96
Vanish_2,183.90
Vanish_2,183.40
Vanish_2,183.29
