Grupos,Controle_2
Vanish_2,183.54
Vanish_2,183.35
Vanish_2,183.00
Vanish_2,184.60
Vanish_2,184.37
Vanish_2,184.90
Vanish_2,184.26
Vanish_2,183.50
Vanish_2,183.36
Vanish_2,182.51
Vanish_2,182.51
Vanish_2,184.28
Vanish_2,184.19
Vanish_2,184.67
Vanish_2,184.35
Vanish_2,184.09
Vanish_2,184.13
Vanish_2,184.27
Vanish_2,183.48
Vanish_2,184.24
Vanish_2,184.06
Vanish_2,185.06
Vanish_2,184.97
Vanish_2,184.07
Vanish_2,183.19
Vanish_2,182.23
Vanish_2,182.21
Vanish_2,183.99
Vanish_2,183.51
Vanish_2,184.03
Vanish_2,184.61
Vanish_2,184.90
Vanish_2,184.22
Vanish_2,183.56
Vanish_2,183.11
Vanish_2,183.21
Vanish_2,182.55
Vanish_2,183.06
Vanish_2,184.41
Vanish_2,184.35
Vanish_2,184.75
Vanish_2,184.73
Vanish_2,184.22
Vanish_2,184.94
Vanish_2,184.37
Vanish_2,186.03
Vanish_2,185.65
Vanish_2,185.33
Vanish_2,185.64
Vanish_2,184.96
Vanish_2,184.29
Vanish_2,184.02
Vanish_2,183.49
Vanish_2,184.51
Vanish_2,185.45
Vanish_2,185.41
Vanish_2,186.04
Vanish_2,185.69
Vanish_2,184.79
Vanish_2,184.60
Vanish_2,184.37
Vanish_2,184.63
Vanish_2,185.15
Vanish_2,184.84
Vanish_2,184.50
Vanish_2,184.04
Vanish_2,184.05
Vanish_2,185.01
Vanish_2,184.68
Vanish_2,183.90
Vanish_2,184.46
Vanish_2,184.63
Vanish_2,185.00
Vanish_2,184.97
Vanish_2,185.10
Vanish_2,185.22
Vanish_2,184.97
Vanish_2,186.29
Vanish_2,187.07
Vanish_2,187.73
Vanish_2,187.57
Vanish_2,187.07
Vanish_2,186.39
Vanish_2,186.07
Vanish_2,186.34
Vanish_2,186.59
Vanish_2,187.14
Vanish_2,187.12
Vanish_2,187.10
Vanish_2,186.16
Vanish_2,185.92
Vanish_2,186.21
Vanish_2,185.64
Vanish_2,185.93
Vanish_2,187.28
Vanish_2,187.14
Vanish_2,186.81
Vanish_2,186.58
Vanish_2,187.09
Vanish_2,187.36
Vanish_2,186.62
Vanish_2,187.36
Vanish_2,187.42
Vanish_2,188.28
Vanish_2,188.60
Vanish_2,188.63
Vanish_2,188.25
Vanish_2,187.50
Vanish_2,186.61
Vanish_2,186.82
Vanish_2,187.20
Vanish_2,187.26
Vanish_2,187.40
Vanish_2,187.10
Vanish_2,186.76
Vanish_2,186.60
Vanish_2,186.81
Vanish_2,186.77
Vanish_2,186.51
Vanish_2,186.49
Vanish_2,187.39
Vanish_2,187.38
Vanish_2,187.57
Vanish_2,187.90
Vanish_2,187.34
Vanish_2,187.56
Vanish_2,187.85
Vanish_2,187.66
Vanish_2,187.92
Vanish_2,188.10
Vanish_2,187.69
Vanish_2,188.01
Vanish_2,187.03
Vanish_2,186.65
Vanish_2,186.90
Vanish_2,186.99
Vanish_2,187.45
Vanish_2,187.38
Vanish_2,187.23
Vanish_2,187.55
Vanish_2,186.90
Vanish_2,187.07
Sabao_2,157.81
Sabao_2,157.09
Sabao_2,156.52
Sabao_2,155.01
Sabao_2,154.16
Sabao_2,154.16
Sabao_2,154.46
Sabao_2,155.12
Sabao_2,155.93
Sabao_2,155.68
Sabao_2,157.04
Sabao_2,157.67
Sabao_2,158.09
Sabao_2,157.77
Sabao_2,156.41
Sabao_2,155.78
Sabao_2,155.17
Sabao_2,154.50
Sabao_2,154.59
Sabao_2,155.05
Sabao_2,155.67
Sabao_2,156.08
Sabao_2,157.56
Sabao_2,158.37
Sabao_2,158.75
Sabao_2,158.33
Sabao_2,158.31
Sabao_2,157.13
Sabao_2,155.85
Sabao_2,155.62
Sabao_2,155.02
Sabao_2,155.12
Sabao_2,155.48
Sabao_2,155.62
Sabao_2,157.04
Sabao_2,157.62
Sabao_2,157.72
Sabao_2,157.63
Sabao_2,157.29
Sabao_2,156.21
Sabao_2,155.27
Sabao_2,155.25
Sabao_2,154.97
Sabao_2,155.91
Sabao_2,156.09
Sabao_2,155.46
Sabao_2,155.95
Sabao_2,157.99
Sabao_2,158.77
Sabao_2,158.09
Sabao_2,157.61
Sabao_2,156.80
Sabao_2,155.60
Sabao_2,153.97
Sabao_2,154.72
Sabao_2,155.80
Sabao_2,156.05
Sabao_2,155.27
Sabao_2,156.26
Sabao_2,156.88
Sabao_2,157.23
Sabao_2,156.90
Sabao_2,156.97
Sabao_2,156.76
Sabao_2,156.17
Sabao_2,154.77
Sabao_2,154.58
Sabao_2,155.05
Sabao_2,156.02
Sabao_2,156.12
Sabao_2,156.66
Sabao_2,156.59
Sabao_2,157.26
Sabao_2,157.23
Sabao_2,157.98
Sabao_2,158.36
Sabao_2,157.32
Sabao_2,156.41
Sabao_2,156.14
Sabao_2,155.95
Sabao_2,156.91
Sabao_2,156.38
Sabao_2,156.99
Sabao_2,157.29
Sabao_2,156.32
Sabao_2,156.91
Sabao_2,156.86
Sabao_2,157.04
Sabao_2,157.40
Sabao_2,156.38
Sabao_2,156.56
Sabao_2,156.58
Sabao_2,156.85
Sabao_2,157.13
Sabao_2,157.11
Sabao_2,157.08
Sabao_2,156.89
Sabao_2,156.05
Sabao_2,157.44
Sabao_2,157.39
Sabao_2,156.72
Sabao_2,157.15
Sabao_2,157.35
Sabao_2,156.14
Sabao_2,156.39
Sabao_2,155.75
Sabao_2,156.82
Sabao_2,156.30
Sabao_2,156.84
Sabao_2,157.12
Sabao_2,157.71
Sabao_2,157.76
Sabao_2,158.10
Sabao_2,157.05
Sabao_2,156.85
Sabao_2,155.70
Sabao_2,155.07
Sabao_2,155.45
Sabao_2,156.59
Sabao_2,156.30
Sabao_2,156.70
Sabao_2,156.84
Sabao_2,157.50
Sabao_2,157.63
Sabao_2,157.83
Sabao_2,157.90
Sabao_2,157.71
Sabao_2,156.91
Sabao_2,155.63
Sabao_2,154.87
Sabao_2,156.54
Sabao_2,156.98
Sabao_2,156.90
Sabao_2,156.98
Sabao_2,157.66
Sabao_2,157.54
Sabao_2,158.21
Sabao_2,157.63
Sabao_2,158.09
Sabao_2,156.56
Sabao_2,155.90
Sabao_2,155.57
Sabao_2,155.73
Sabao_2,156.07
Sabao_2,156.99
Sabao_2,156.37
Sabao_2,157.69
Sabao_2,158.69
Sabao_2,159.20
Sabao_2,158.28
Sabao_2,157.74
Sabao_2,156.95
Sabao_2,157.12
Sabao_2,155.36
Sabao_2,157.13
Sabao_2,157.49
Sabao_2,157.46
Sabao_2,158.37
Sabao_2,158.91
Sabao_2,159.11
Sabao_2,159.49
Sabao_2,158.19
Sabao_2,157.24
Sabao_2,157.74
Sabao_2,157.19
Sabao_2,156.17
Sabao_2,155.66
Sabao_2,155.98
Sabao_2,156.45
Sabao_2,156.32
Sabao_2,158.47
Sabao_2,158.90
Sabao_2,159.45
Sabao_2,160.17
Sabao_2,159.99
Sabao_2,159.09
Sabao_2,157.80
Sabao_2,155.99
Sabao_2,155.16
Sabao_2,154.95
Sabao_2,156.33
Sabao_2,157.62
Sabao_2,158.07
Sabao_2,158.30
Sabao_2,158.95
Sabao_2,160.13
Sabao_2,160.52
Sabao_2,159.52
Sabao_2,158.20
Sabao_2,156.36
Sabao_2,155.68
Sabao_2,155.69
Sabao_2,156.57
Sabao_2,156.71
Sabao_2,158.22
Sabao_2,159.34
Sabao_2,159.95
Sabao_2,160.11
Sabao_2,160.41
Sabao_2,159.51
Sabao_2,157.70
Sabao_2,155.81
Sabao_2,155.27
Sabao_2,156.42
Sabao_2,157.03
Sabao_2,157.55
Sabao_2,158.52
Sabao_2,158.98
Sabao_2,160.21
Sabao_2,161.07
Sabao_2,161.58
Sabao_2,160.57
Sabao_2,159.35
Sabao_2,158.04
Sabao_2,157.71
Sabao_2,157.69
Sabao_2,158.12
Sabao_2,158.12
Sabao_2,159.38
Sabao_2,159.68
Sabao_2,160.45
Sabao_2,161.10
Sabao_2,161.45
Sabao_2,160.86
Sabao_2,159.26
Sabao_2,156.90
Sabao_2,157.52
Sabao_2,158.27
Sabao_2,158.74
Sabao_2,157.96
Sabao_2,158.75
Sabao_2,159.57
Sabao_2,160.80
Sabao_2,161.01
Sabao_2,161.52
Sabao_2,161.77
Sabao_2,160.56
Sabao_2,159.39
Sabao_2,158.43
Sabao_2,157.83
Sabao_2,158.58
Sabao_2,159.30
Sabao_2,159.73
Sabao_2,160.99
Sabao_2,161.45
Sabao_2,161.78
Sabao_2,162.09
Sabao_2,161.36
Sabao_2,160.69
Sabao_2,159.74
Sabao_2,160.49
Sabao_2,160.15
Sabao_2,159.68
Sabao_2,159.82
Sabao_2,160.46
Sabao_2,160.76
Sabao_2,161.95
Sabao_2,161.18
Sabao_2,162.37
Sabao_2,161.57
Sabao_2,160.95
Sabao_2,160.33
Sabao_2,159.54
Sabao_2,159.57
Sabao_2,159.67
Sabao_2,159.36
Sabao_2,159.96
Sabao_2,161.26
Sabao_2,162.21
Sabao_2,162.24
Sabao_2,161.41
Sabao_2,161.20
Sabao_2,160.51
Sabao_2,160.04
Sabao_2,159.95
Sabao_2,160.26
Sabao_2,159.85
Sabao_2,159.85
Sabao_2,160.21
Sabao_2,162.49
Sabao_2,163.30
Sabao_2,162.95
Sabao_2,163.10
Sabao_2,162.07
Sabao_2,160.74
Sabao_2,160.15
Sabao_2,160.53
Sabao_2,160.47
Sabao_2,160.52
Sabao_2,161.08
Sabao_2,161.57
Sabao_2,161.52
Sabao_2,162.39
Sabao_2,163.13
Sabao_2,163.14
Sabao_2,162.92
Sabao_2,161.88
Sabao_2,160.41
Sabao_2,160.37
Sabao_2,160.09
Candida_2,175.91
Candida_2,176.16
Candida_2,176.00
Candida_2,175.48
Candida_2,175.38
Candida_2,175.67
Candida_2,175.77
Candida_2,176.77
Candida_2,177.76
Candida_2,177.31
Candida_2,177.21
Candida_2,177.23
Candida_2,177.48
Candida_2,177.41
Candida_2,177.53
Candida_2,178.28
Candida_2,177.84
Candida_2,177.05
Candida_2,176.78
Candida_2,176.22
Candida_2,176.99
Candida_2,177.46
Candida_2,177.49
Candida_2,178.22
Candida_2,179.19
Candida_2,178.98
Candida_2,178.31
Candida_2,177.70
Candida_2,177.36
Candida_2,177.47
Candida_2,177.73
Candida_2,178.39
Candida_2,178.72
Candida_2,178.64
Candida_2,178.02
Candida_2,177.28
Candida_2,176.95
Candida_2,176.68
Candida_2,176.64
Candida_2,177.31
Candida_2,177.85
Candida_2,177.60
Candida_2,177.31
Candida_2,176.88
Candida_2,176.99
Candida_2,177.47
Candida_2,177.70
Candida_2,178.14
Candida_2,178.32
Candida_2,178.01
Candida_2,178.26
Candida_2,178.43
Candida_2,178.45
Candida_2,178.33
Candida_2,178.15
Candida_2,178.26
Candida_2,178.30
Candida_2,178.76
Candida_2,178.91
Candida_2,178.83
Candida_2,179.18
Candida_2,179.38
Candida_2,180.15
Candida_2,180.93
Candida_2,181.22
Candida_2,180.92
Candida_2,181.09
Candida_2,181.28
Candida_2,181.45
Candida_2,181.61
Candida_2,181.17
Candida_2,181.26
Candida_2,181.04
Candida_2,180.68
Candida_2,180.86
Candida_2,180.95
Candida_2,180.36
Candida_2,180.14
Candida_2,179.82
Candida_2,179.44
Candida_2,178.49
Candida_2,178.52
Candida_2,178.55
Candida_2,178.38
Candida_2,178.11
Candida_2,177.86
Candida_2,178.00
Candida_2,178.62
Candida_2,178.32
Candida_2,178.15
Candida_2,178.47
Candida_2,179.01
Candida_2,179.07
Candida_2,178.35
Candida_2,177.97
Candida_2,178.45
Candida_2,178.53
Candida_2,178.92
Candida_2,178.65
Candida_2,178.69
Candida_2,178.85
Candida_2,178.66
Candida_2,177.67
Candida_2,177.08
Candida_2,177.44
Candida_2,178.22
Candida_2,178.28
Candida_2,178.33
Candida_2,178.76
Candida_2,179.18
Candida_2,178.69
Candida_2,177.94
Candida_2,178.13
Candida_2,178.32
Candida_2,179.07
Candida_2,179.15
Candida_2,179.35
Candida_2,179.68
Candida_2,179.76
Candida_2,179.43
Candida_2,179.33
Candida_2,179.51
Candida_2,179.59
Candida_2,180.00
Candida_2,180.60
Candida_2,180.99
Candida_2,180.87
Candida_2,180.89
Candida_2,180.47
Candida_2,180.31
Candida_2,180.43
Candida_2,180.02
Candida_2,180.03
Candida_2,179.89
Candida_2,179.31
Candida_2,179.91
Candida_2,179.78
Candida_2,180.14
Candida_2,180.23
Candida_2,180.21
Candida_2,180.18
Candida_2,180.62
Candida_2,180.62
Candida_2,181.12
Candida_2,181.45
Candida_2,181.59
Candida_2,181.32
Candida_2,181.36
Candida_2,181.65
Candida_2,182.09
Candida_2,181.06
Candida_2,180.46
Candida_2,181.00
Candida_2,181.58
Candida_2,181.76
Candida_2,181.58
Candida_2,181.80
Candida_2,181.83
Candida_2,181.54
Candida_2,181.22
Candida_2,181.03
Candida_2,180.93
Candida_2,180.80
Candida_2,180.51
Candida_2,180.92
Candida_2,180.51
Candida_2,179.71
Candida_2,179.57
Candida_2,178.82
Candida_2,178.27
Candida_2,178.20
Candida_2,178.19
Candida_2,178.06
Candida_2,178.28
Candida_2,178.07
Candida_2,177.82
Candida_2,177.61
Candida_2,177.29
Candida_2,177.26
Candida_2,178.00
Candida_2,178.57
Candida_2,178.93
Candida_2,178.68
Candida_2,178.59
Candida_2,178.28
Candida_2,178.91
Candida_2,178.96
Candida_2,179.05
Candida_2,179.52
Candida_2,180.05
Candida_2,180.09
Candida_2,180.05
Candida_2,180.00
Candida_2,180.36
Candida_2,180.30
Candida_2,180.85
Candida_2,181.53
Candida_2,181.75
Candida_2,181.19
Candida_2,181.27
Candida_2,181.00
Candida_2,180.33
Candida_2,179.93
Candida_2,179.69
Candida_2,180.49
Candida_2,180.72
Candida_2,180.18
Candida_2,180.50
Candida_2,180.75
Candida_2,180.56
Candida_2,179.96
Candida_2,179.05
Candida_2,179.54
Candida_2,180.91
Candida_2,180.93
Candida_2,181.16
Candida_2,181.13
Candida_2,180.66
Candida_2,181.08
Candida_2,180.90
Candida_2,180.39
Candida_2,180.88
Candida_2,180.65
Candida_2,180.58
Candida_2,181.13
Candida_2,180.99
Candida_2,181.36
Candida_2,181.05
Candida_2,181.10
Candida_2,181.39
Candida_2,180.88
Candida_2,180.85
Candida_2,180.72
Candida_2,180.66
Candida_2,180.59
Candida_2,180.20
Candida_2,180.18
Candida_2,179.72
Candida_2,179.71
Candida_2,180.30
Candida_2,180.27
Candida_2,180.40
Candida_2,180.23
Candida_2,179.83
Candida_2,179.34
Candida_2,179.26
Candida_2,178.36
Candida_2,179.22
Candida_2,180.22
Candida_2,180.27
Candida_2,179.66
Candida_2,179.89
Candida_2,179.82
Candida_2,179.32
Candida_2,179.41
Candida_2,180.24
Candida_2,180.43
Candida_2,180.99
Candida_2,181.43
Candida_2,180.39
Candida_2,179.98
Candida_2,179.98
Candida_2,179.95
Candida_2,180.24
Candida_2,180.59
Candida_2,180.78
Candida_2,181.14
Candida_2,181.44
Candida_2,181.46
Candida_2,181.68
Candida_2,181.53
Candida_2,181.38
Candida_2,181.35
Candida_2,181.86
Candida_2,181.63
Candida_2,181.60
Candida_2,181.74
Candida_2,182.03
Candida_2,181.32
Candida_2,181.42
Candida_2,181.69
Candida_2,181.83
Candida_2,181.68
Candida_2,182.29
Candida_2,182.42
Candida_2,181.99
Candida_2,181.55
Candida_2,181.82
Candida_2,181.73
Candida_2,181.96
Candida_2,182.14
Candida_2,182.61
Candida_2,182.90
Candida_2,182.69
Candida_2,182.17
Candida_2,182.46
Candida_2,182.43
Candida_2,182.24
Candida_2,181.87
Candida_2,181.68