Grupos,Valores de Cinza
Controle_1,181.53
Controle_1,181.87
Controle_1,177.88
Controle_1,169.6
Controle_1,167.06
Controle_1,170.12
Controle_1,175.3
Controle_1,182.15
Controle_1,186.78
Controle_1,178.25
Controle_1,167.53
Controle_1,163.28
Controle_1,166.19
Controle_1,173.79
Controle_1,181.09
Controle_1,181.63
Controle_1,176.56
Controle_1,167.12
Controle_1,165.04
Controle_1,170.95
Controle_1,178.88
Controle_1,181.38
Controle_1,178.08
Controle_1,169.66
Controle_1,167.24
Controle_1,169.48
Controle_1,174.74
Controle_1,179.84
Controle_1,183.45
Controle_1,180.5
Controle_1,176.42
Controle_1,168.98
Controle_1,167.32
Controle_1,170.31
Controle_1,176.85
Controle_1,180.84
Controle_1,181.44
Controle_1,175.73
Controle_1,166.69
Controle_1,162.64
Controle_1,166.96
Controle_1,174.22
Controle_1,179.96
Controle_1,179.52
Controle_1,175.41
Controle_1,167.96
Controle_1,163.96
Controle_1,165.13
Controle_1,173.18
Controle_1,179.08
Controle_1,178.77
Controle_1,171.3
Controle_1,166.19
Controle_1,166.4
Controle_1,168.05
Controle_1,174.11
Controle_1,179.59
Controle_1,175.22
Controle_1,168.55
Controle_1,165.21
Controle_1,167.77
Controle_1,175.8
Controle_1,181.72
Controle_1,178.32
Controle_1,171.89
Controle_1,162.59
Controle_1,161.75
Controle_1,167.33
Controle_1,175.97
Controle_1,181.1
Controle_1,181.88
Controle_1,176.43
Controle_1,169.8
Controle_1,165.13
Controle_1,165.44
Controle_1,170.41
Controle_1,178.07
Controle_1,181.07
Controle_1,178.36
Controle_1,168.99
Controle_1,165.19
Controle_1,165.39
Controle_1,169.2
Controle_1,177.29
Controle_1,183.49
Controle_1,183.1
Controle_1,174.87
Controle_1,164.33
Controle_1,163.55
Controle_1,166.36
Controle_1,174.82
Controle_1,181.71
Controle_1,181.48
Controle_1,174.35
Controle_1,167.86
Controle_1,162.82
Controle_1,166.33
Controle_1,173.65
Controle_1,179.33
Controle_1,180.29
Controle_1,177.39
Controle_1,168.75
Controle_1,162.93
Controle_1,164.84
Controle_1,173.37
Controle_1,180.79
Controle_1,182.93
Controle_1,179.15
Controle_1,171.53
Controle_1,163.88
Controle_1,161.38
Controle_1,166.01
Controle_1,173.98
Controle_1,180.96
Controle_1,183.6
Controle_1,178.98
Controle_1,171.26
Controle_1,165.53
Controle_1,165.6
Controle_1,171.75
Controle_1,182.17
Controle_1,182.67
Controle_1,175.95
Controle_1,165.73
Controle_1,161.48
Controle_1,163.59
Controle_1,167.35
Controle_1,174.93
Controle_1,182.83
Controle_1,181.88
Controle_1,177.03
Controle_1,165.85
Controle_1,162.09
Controle_1,166.1
Controle_1,173.13
Controle_1,180.13
Controle_1,183.85
Controle_1,177.57
Controle_1,166.38
Controle_1,160.12
Controle_1,162.05
Controle_1,169.14
Controle_1,176.89
Controle_1,180.2
Controle_1,178.02
Controle_1,166.9
Controle_1,163.97
Controle_1,168.17
Controle_1,173.93
Controle_1,182.37
Omo_1,167.92
Omo_1,162.93
Omo_1,164.71
Omo_1,169.51
Omo_1,175.35
Omo_1,175.41
Omo_1,168.85
Omo_1,164.47
Omo_1,166.93
Omo_1,169.21
Omo_1,171.22
Omo_1,165.95
Omo_1,161.3
Omo_1,160.97
Omo_1,166.03
Omo_1,169.61
Omo_1,171.13
Omo_1,168.55
Omo_1,168.11
Omo_1,167.19
Omo_1,170.41
Omo_1,170.45
Omo_1,166.77
Omo_1,162.58
Omo_1,162.29
Omo_1,167.95
Omo_1,171.31
Omo_1,169.43
Omo_1,169.26
Omo_1,169.41
Omo_1,168.91
Omo_1,169.47
Omo_1,169.18
Omo_1,164.37
Omo_1,163.14
Omo_1,166.15
Omo_1,169.38
Omo_1,170.91
Omo_1,170.4
Omo_1,166.86
Omo_1,165.51
Omo_1,169.17
Omo_1,172.64
Omo_1,170
Omo_1,166.29
Omo_1,164.53
Omo_1,166.15
Omo_1,170.84
Omo_1,171.35
Omo_1,168.95
Omo_1,168.32
Omo_1,168.1
Omo_1,168.52
Omo_1,171.44
Omo_1,170.44
Omo_1,166.19
Omo_1,161.09
Omo_1,162.33
Omo_1,167.76
Omo_1,171.95
Omo_1,171.75
Omo_1,168.73
Omo_1,166.01
Omo_1,169.3
Omo_1,171.07
Omo_1,168.47
Omo_1,164.82
Omo_1,162.4
Omo_1,164.86
Omo_1,171.6
Omo_1,174.18
Omo_1,170.88
Omo_1,168.35
Omo_1,168.83
Omo_1,172.57
Omo_1,172.36
Omo_1,173.44
Omo_1,168.6
Omo_1,164.4
Omo_1,164.05
Omo_1,167.6
Omo_1,172.33
Omo_1,173.99
Omo_1,168.4
Omo_1,167.66
Omo_1,169.31
Omo_1,170.77
Omo_1,171.45
Omo_1,170.05
Omo_1,165.13
Omo_1,161.29
Omo_1,161.58
Omo_1,169.45
Omo_1,171.77
Omo_1,168.79
Omo_1,164.83
Omo_1,167.75
Omo_1,170.88
Omo_1,171.92
Omo_1,169.65
Omo_1,166.08
Omo_1,161.61
Omo_1,161.57
Omo_1,167.53
Omo_1,171.28
Omo_1,169.72
Omo_1,167.47
Omo_1,166.43
Omo_1,171.68
Omo_1,174.35
Omo_1,171.7
Omo_1,166.16
Omo_1,161.23
Omo_1,164.35
Omo_1,172.88
Omo_1,178.17
Omo_1,175.95
Omo_1,169.03
Omo_1,165
Omo_1,167.58
Omo_1,174.4
Omo_1,174.57
Omo_1,169.5
Omo_1,163.82
Omo_1,164.17
Omo_1,168.15
Omo_1,174.1
Omo_1,170.63
Omo_1,165.64
Omo_1,163.9
Omo_1,168.87
Omo_1,173.31
Omo_1,174.99
Omo_1,165.79
Omo_1,158.17
Omo_1,157.48
Omo_1,165.59
Omo_1,172.11
Omo_1,172.03
Omo_1,167.54
Omo_1,166.32
Omo_1,168.94
Omo_1,170.64
Omo_1,170.45
Omo_1,168.69
Omo_1,165.83
Omo_1,165.59
Omo_1,168.86
Omo_1,172.73
Omo_1,171.27
Vanish_1,162.47
Vanish_1,161.83
Vanish_1,162.97
Vanish_1,164.57
Vanish_1,165.01
Vanish_1,164.8
Vanish_1,165.81
Vanish_1,164.09
Vanish_1,164.22
Vanish_1,160.25
Vanish_1,160.86
Vanish_1,166.07
Vanish_1,167.19
Vanish_1,166.41
Vanish_1,166.03
Vanish_1,164.84
Vanish_1,165.57
Vanish_1,165.91
Vanish_1,166.12
Vanish_1,162.56
Vanish_1,160.68
Vanish_1,162.26
Vanish_1,166.79
Vanish_1,167.14
Vanish_1,165.51
Vanish_1,160.8
Vanish_1,159.72
Vanish_1,163.15
Vanish_1,164.34
Vanish_1,163.87
Vanish_1,161.82
Vanish_1,160.38
Vanish_1,162.93
Vanish_1,164.07
Vanish_1,164.01
Vanish_1,164.48
Vanish_1,163.57
Vanish_1,161.06
Vanish_1,163.91
Vanish_1,164.65
Vanish_1,164.01
Vanish_1,162.39
Vanish_1,160.36
Vanish_1,161.35
Vanish_1,162.96
Vanish_1,163.56
Vanish_1,163.39
Vanish_1,163.23
Vanish_1,163.57
Vanish_1,161.76
Vanish_1,161.87
Vanish_1,163.04
Vanish_1,162.73
Vanish_1,162.68
Vanish_1,165.23
Vanish_1,164.5
Vanish_1,165.96
Vanish_1,163.98
Vanish_1,163.14
Vanish_1,162.58
Vanish_1,161.73
Vanish_1,162.75
Vanish_1,163.73
Vanish_1,162.57
Vanish_1,162.33
Vanish_1,162.78
Vanish_1,163.07
Vanish_1,163.76
Vanish_1,163.89
Vanish_1,163.32
Vanish_1,163.99
Vanish_1,163.95
Vanish_1,165.65
Vanish_1,164.19
Vanish_1,161.83
Vanish_1,162.29
Vanish_1,164.99
Vanish_1,166.94
Vanish_1,168.01
Vanish_1,165.05
Vanish_1,164.13
Vanish_1,163.69
Vanish_1,165.45
Vanish_1,166.35
Vanish_1,166.89
Vanish_1,166.81
Vanish_1,165.13
Vanish_1,164.29
Vanish_1,166.27
Vanish_1,166.74
Vanish_1,165.01
Vanish_1,165.56
Vanish_1,164.3
Vanish_1,163.49
Vanish_1,163.69
Vanish_1,163.69
Vanish_1,164.09
Vanish_1,163.8
Vanish_1,163.15
Vanish_1,166.43
Vanish_1,169.3
Vanish_1,166.94
Vanish_1,166.17
Vanish_1,162.93
Vanish_1,163.33
Vanish_1,166.64
Vanish_1,168.06
Vanish_1,165.31
Vanish_1,164.05
Vanish_1,164.49
Vanish_1,166.8
Vanish_1,166.67
Vanish_1,166.71
Vanish_1,166.03
Vanish_1,164.24
Vanish_1,164.32
Vanish_1,161.77
Vanish_1,161.59
Vanish_1,163.66
Vanish_1,162.45
Vanish_1,163.05
Vanish_1,164.52
Vanish_1,165.24
Vanish_1,165.65
Vanish_1,164.39
Vanish_1,165.43
Vanish_1,166.36
Vanish_1,165.5
Vanish_1,165.97
Vanish_1,165.48
Vanish_1,164.47
Vanish_1,165.45
Vanish_1,165.93
Vanish_1,164.68
Vanish_1,163.39
Vanish_1,161.97
Vanish_1,164.13
Vanish_1,164.68
Vanish_1,165.91
Vanish_1,165.04
Vanish_1,163.97
Vanish_1,162.76
Vanish_1,163.43
Vanish_1,164.17
Vanish_1,166.21
Vanish_1,166.4
Vanish_1,165.79
Vanish_1,164.35
Vanish_1,162.96
Vanish_1,162.32
Sabao em barra_1,167.53
Sabao em barra_1,165.58
Sabao em barra_1,167.1
Sabao em barra_1,168.68
Sabao em barra_1,169.85
Sabao em barra_1,171.07
Sabao em barra_1,170.69
Sabao em barra_1,168.77
Sabao em barra_1,168.04
Sabao em barra_1,168.55
Sabao em barra_1,169.7
Sabao em barra_1,168.63
Sabao em barra_1,169.33
Sabao em barra_1,169.13
Sabao em barra_1,168.84
Sabao em barra_1,169.02
Sabao em barra_1,167.45
Sabao em barra_1,166.42
Sabao em barra_1,168.45
Sabao em barra_1,170.57
Sabao em barra_1,171.63
Sabao em barra_1,171.47
Sabao em barra_1,170.06
Sabao em barra_1,166.51
Sabao em barra_1,167.2
Sabao em barra_1,168.48
Sabao em barra_1,170.36
Sabao em barra_1,172.03
Sabao em barra_1,171.77
Sabao em barra_1,167.19
Sabao em barra_1,167.51
Sabao em barra_1,166.88
Sabao em barra_1,169.4
Sabao em barra_1,170.92
Sabao em barra_1,171.47
Sabao em barra_1,170.94
Sabao em barra_1,168.81
Sabao em barra_1,166.49
Sabao em barra_1,166.5
Sabao em barra_1,167.63
Sabao em barra_1,170.11
Sabao em barra_1,170.75
Sabao em barra_1,169.93
Sabao em barra_1,169.07
Sabao em barra_1,168.59
Sabao em barra_1,167.64
Sabao em barra_1,168.2
Sabao em barra_1,168.97
Sabao em barra_1,170.34
Sabao em barra_1,170.96
Sabao em barra_1,172.24
Sabao em barra_1,169.87
Sabao em barra_1,167.84
Sabao em barra_1,168.49
Sabao em barra_1,168.52
Sabao em barra_1,168.34
Sabao em barra_1,168.48
Sabao em barra_1,170.1
Sabao em barra_1,170.75
Sabao em barra_1,169.77
Sabao em barra_1,169.61
Sabao em barra_1,171.09
Sabao em barra_1,171.47
Sabao em barra_1,170
Sabao em barra_1,168.2
Sabao em barra_1,167.57
Sabao em barra_1,167.93
Sabao em barra_1,169.43
Sabao em barra_1,169.99
Sabao em barra_1,170.5
Sabao em barra_1,171.01
Sabao em barra_1,169.89
Sabao em barra_1,168.87
Sabao em barra_1,169.13
Sabao em barra_1,167.99
Sabao em barra_1,167.81
Sabao em barra_1,169.26
Sabao em barra_1,170.98
Sabao em barra_1,170.43
Sabao em barra_1,169.23
Sabao em barra_1,168.65
Sabao em barra_1,169.09
Sabao em barra_1,167.54
Sabao em barra_1,168.41
Sabao em barra_1,168.45
Sabao em barra_1,168
Sabao em barra_1,167.91
Sabao em barra_1,168.83
Sabao em barra_1,169.72
Sabao em barra_1,169.75
Sabao em barra_1,169.41
Sabao em barra_1,169.59
Sabao em barra_1,168.47
Sabao em barra_1,167.31
Sabao em barra_1,168.07
Sabao em barra_1,169.49
Sabao em barra_1,170.79
Sabao em barra_1,171.14
Sabao em barra_1,169.79
Sabao em barra_1,167.57
Sabao em barra_1,167.38
Sabao em barra_1,167.56
Sabao em barra_1,168.32
Sabao em barra_1,167.87
Sabao em barra_1,168.8
Sabao em barra_1,168.17
Sabao em barra_1,166.69
Sabao em barra_1,167.11
Sabao em barra_1,168.53
Sabao em barra_1,170.18
Sabao em barra_1,171.23
Sabao em barra_1,170.8
Sabao em barra_1,170.95
Sabao em barra_1,170.23
Sabao em barra_1,169.2
Sabao em barra_1,168.87
Sabao em barra_1,167.73
Sabao em barra_1,169.38
Sabao em barra_1,171.07
Sabao em barra_1,168.14
Sabao em barra_1,166.27
Sabao em barra_1,167.17
Sabao em barra_1,166.3
Sabao em barra_1,166.53
Sabao em barra_1,167.96
Sabao em barra_1,169.69
Sabao em barra_1,170.4
Sabao em barra_1,169.18
Sabao em barra_1,168.66
Sabao em barra_1,166.74
Sabao em barra_1,165.78
Sabao em barra_1,167.37
Sabao em barra_1,168.73
Sabao em barra_1,170.05
Sabao em barra_1,170.53
Sabao em barra_1,168.96
Sabao em barra_1,168.99
Sabao em barra_1,168.33
Sabao em barra_1,167.25
Sabao em barra_1,167.84
Sabao em barra_1,167.39
Sabao em barra_1,166.16
Sabao em barra_1,168.82
Sabao em barra_1,169.82
Sabao em barra_1,169.44
Sabao em barra_1,169.04
Sabao em barra_1,169.11
Sabao em barra_1,169.18
Sabao em barra_1,168.06
Sabao em barra_1,167.52
Candida_1,161.08
Candida_1,160.05
Candida_1,160.5
Candida_1,159.07
Candida_1,158.35
Candida_1,159.78
Candida_1,161.19
Candida_1,161.11
Candida_1,159.75
Candida_1,158.43
Candida_1,159.31
Candida_1,161.02
Candida_1,160.21
Candida_1,160.46
Candida_1,160.18
Candida_1,158.56
Candida_1,156.24
Candida_1,157.75
Candida_1,157.75
Candida_1,159.05
Candida_1,159.97
Candida_1,160.72
Candida_1,161.72
Candida_1,161.19
Candida_1,162.18
Candida_1,160.83
Candida_1,159.57
Candida_1,158.05
Candida_1,157.94
Candida_1,159.57
Candida_1,161.33
Candida_1,162.05
Candida_1,162.76
Candida_1,161.37
Candida_1,157.83
Candida_1,157.41
Candida_1,159.36
Candida_1,160.77
Candida_1,160.83
Candida_1,160.69
Candida_1,159.56
Candida_1,159.52
Candida_1,159.39
Candida_1,159.19
Candida_1,158.8
Candida_1,159.35
Candida_1,160.61
Candida_1,160.97
Candida_1,160.19
Candida_1,158.22
Candida_1,158.93
Candida_1,158.57
Candida_1,160.47
Candida_1,161.27
Candida_1,162.5
Candida_1,163.02
Candida_1,161.58
Candida_1,159.66
Candida_1,158.31
Candida_1,158.23
Candida_1,161.93
Candida_1,162.4
Candida_1,161.01
Candida_1,160.25
Candida_1,161.41
Candida_1,161.59
Candida_1,161.83
Candida_1,160.66
Candida_1,161.53
Candida_1,160.53
Candida_1,160
Candida_1,159.87
Candida_1,161.69
Candida_1,160.4
Candida_1,159
Candida_1,157.6
Candida_1,156.46
Candida_1,157.02
Candida_1,158.87
Candida_1,160.8
Candida_1,160.26
Candida_1,158.8
Candida_1,161.16
Candida_1,161.28
Candida_1,161.17
Candida_1,159.98
Candida_1,160.04
Candida_1,157.87
Candida_1,157.15
Candida_1,158.87
Candida_1,162.57
Candida_1,163.24
Candida_1,163.36
Candida_1,163.51
Candida_1,161.85
Candida_1,161.44
Candida_1,162.02
Candida_1,162.17
Candida_1,161.26
Candida_1,161.2
Candida_1,161.47
Candida_1,160.91
Candida_1,160.07
Candida_1,159.09
Candida_1,157.68
Candida_1,158.41
Candida_1,160.59
Candida_1,163.49
Candida_1,164.07
Candida_1,164.05
Candida_1,162.44
Candida_1,159.73
Candida_1,160.77
Candida_1,160.61
Candida_1,160.78
Candida_1,160.93
Candida_1,162.48
Candida_1,160.32
Candida_1,155.95
Candida_1,156.39
Candida_1,159.13
Candida_1,163.01
Candida_1,164.49
Candida_1,163.63
Candida_1,161.21
Candida_1,158.25
Candida_1,157.89
Candida_1,159.87
Candida_1,162.05
Candida_1,162.56
Candida_1,161.68
Candida_1,158.26
Candida_1,156.44
Candida_1,158.51
Candida_1,160.87
Candida_1,163.91
Candida_1,165.11
Candida_1,163.97
Candida_1,160.97
Candida_1,158.62
Candida_1,158.68
Candida_1,159.37
Candida_1,160.08
Candida_1,162.93
Candida_1,163.23
Candida_1,162.25
Candida_1,163.17
Candida_1,159.4
Candida_1,159.51
Candida_1,159.64
